Nom,Adresse,Latitude,Longitude
Disneyland France,"Bd de Parc, 77700 Coupvray, France",48.8673858,2.783593
Musée du Louvre France,"75001 Paris, France",48.8606111,2.337644
Domaine de Versailles (1) France,"Place d'Armes, 78000 Versailles, France",48.8048649,2.1203554
Domaine de Versailles (1) France,"Place d'Armes, 78000 Versailles, France",48.8058749,2.1162814
Domaine de Versailles (1) France,"73 Av. de Paris, 78000 Versailles, France",48.79988549999999,2.1465965
Domaine de Versailles (1) France,"78000 Versailles, France",48.8100786,2.0999674
Domaine de Versailles (1) France,"1 Bd de la Reine, 78000 Versailles, France",48.81094,2.1203828
Domaine de Versailles (1) France,"1 Rue de l'Indépendance Américaine, 78000 Versailles, France",48.8032271,2.1216769
Domaine de Versailles (1) France,"78000 Versailles, France",48.80403339999999,2.1231562
Domaine de Versailles (1) France,"Château de Versailles, Hameau de la reine, 78000 Versailles, France",48.8197835,2.1131489
Domaine de Versailles (1) France,"78160 Marly-le-Roi, France",48.8600282,2.0980239
Domaine de Versailles (1) France,"Château de, Le Petit Trianon, 78000 Versailles, France",48.8156399,2.1096665
Domaine de Versailles (1) France,"78000 Versailles, France",48.8167693,2.1105238
Domaine de Versailles (1) France,"Château De Versailles, Pavillon Dufour, 78000 Versailles, France",48.8039703,2.1216892
Domaine de Versailles (1) France,"12 Rue Saint-Jacques, 78810 Davron, France",48.8641195,1.9456489
Domaine de Versailles (1) France,"78000 Versailles, France",48.8189648,2.1135198
Domaine de Versailles (1) France,"1 Rue de l'Indépendance Américaine, 78000 Versailles, France",48.8031258,2.1216128
Domaine de Versailles (1) France,"Porte Saint-Antoine, 78000 Versailles, France",48.81456250000001,2.1047193
Domaine de Versailles (1) France,"Place d'Armes, 1 Pl. Léon Gambetta, 78000 Versailles, France",48.805052,2.122118
Tour Eiffel France,"Champ de Mars, 5 Av. Anatole France, 75007 Paris, France",48.85837009999999,2.2944813
Centre Pompidou France,"Place Georges-Pompidou, 75004 Paris, France",48.860642,2.352245
Musée d\'Orsay France,"Esplanade Valéry Giscard d'Estaing, 75007 Paris, France",48.8599614,2.3265614
Cité des sciences et de l\'industrie de La Villette France,"30 Av. Corentin Cariou, 75019 Paris, France",48.8955948,2.3878996
Le Puy du Fou (grand Parc + Cinéscénie) France,"Le Puy du Fou, 85590 Les Epesses, France",46.8915788,-0.9274739999999999
Cité médiévale  (rempart +  château)  (2) France,"1 Rue Viollet le Duc, 11000 Carcassonne, France",43.2068489,2.3640132
Cité médiévale  (rempart +  château)  (2) France,"11000 Carcassonne, France",43.2070519,2.3631087
Parc Astérix France,"Parc Astérix, 60128 Plailly, France",49.1341838,2.5712303
Parc du Futuroscope France,"Av. René Monory, 86360 Chasseneuil-du-Poitou, France",46.6666138,0.3674498
Parc du Futuroscope France,"Av. du Futuroscope, 86360 Chasseneuil-du-Poitou, France",46.6633532,0.3617831
Museum d\'Histoire Naturelle France,"57 Rue Cuvier, 75005 Paris, France",48.8443091,2.3562824
Museum d\'Histoire Naturelle France,"12 Rue Voltaire, 44000 Nantes, France",47.2125419,-1.5647679
Museum d\'Histoire Naturelle France,"13 Bd Amiral Courbet, 30000 Nîmes, France",43.8375934,4.3624592
Museum d\'Histoire Naturelle France,"Muséum d'histoire naturelle, 1 Av. Albert 1er, 21000 Dijon, France",47.3218869,5.028932699999999
Museum d\'Histoire Naturelle France,"3 Rue du Président Merville, 37000 Tours, France",47.3945977,0.683669
Museum d\'Histoire Naturelle France,"60 Bd Risso, 06300 Nice, France",43.7017462,7.279607500000001
Museum d\'Histoire Naturelle France,"28 Rue Albert 1er, 17000 La Rochelle, France",46.164966,-1.151274
Museum d\'Histoire Naturelle France,"All. René Ménard, 18000 Bourges, France",47.07799929999999,2.3941627
Museum d\'Histoire Naturelle France,"198 Rue Beauvoisine, 76000 Rouen, France",49.4472129,1.0991075
Museum d\'Histoire Naturelle France,"12 Rue Font Neuve, 66000 Perpignan, France",42.6974071,2.899721
Museum d\'Histoire Naturelle France,"Palais Longchamp, Rue Espérandieu, 13004 Marseille, France",43.3038226,5.394616699999999
Museum d\'Histoire Naturelle France,"Pl. du Vieux Marché, 76600 Le Havre, France",49.4876188,0.1090743
Arc de Triomphe France,"Pl. Charles de Gaulle, 75008 Paris, France",48.8737917,2.2950275
Château des Ducs de Bretagne France,"4 Pl. Marc Elder, 44000 Nantes, France",47.21627489999999,-1.5487708
Zoo parc de Beauval France,"Av. du Blanc, 41110 Saint-Aignan, France",47.2476534,1.35309
Galeries nationales du Grand Palais France,"3 Av. du Général Eisenhower, 75008 Paris, France",48.8661091,2.3124544
Fondation Louis Vuitton France,"8 Av. du Mahatma Gandhi, 75116 Paris, France",48.87664530000001,2.2635239
Cathédrale de Reims France,"Pl. du Cardinal Luçon, 51100 Reims, France",49.253828,4.0340474
Cimetière américain d\'Omaha France,"Rte du Cimetiere Americain, 14710 Colleville-sur-Mer, France",49.3592091,-0.8554058999999999
Parc Marineland France,"306 Av. Mozart, 06600 Antibes, France",43.615046,7.1208
Abbaye du Mont-Saint-Michel France,"L'Abbaye, 50170 Le Mont-Saint-Michel, France",48.6359569,-1.5117405
Cathédrale Saint-Just et Saint Pasteur France,"Rue Armand Gauthier, 11100 Narbonne, France",43.1848164,3.0037237
Musée de l\'armée France,"129 Rue de Grenelle, 75007 Paris, France",48.85579329999999,2.3125934
Musée du quai Branly France,"37 Quai Jacques Chirac, 75007 Paris, France",48.8608889,2.297894
Petit Palais France,"Av. Winston Churchill, 75008 Paris, France",48.8660479,2.3145896
Basilique Sainte-Madeleine de Vézelay France,"Vézelay Abbey, 24 Rue Saint-Pierre, 89450 Vézelay, France",47.46649439999999,3.748716
Sainte Chapelle France,"10 Bd du Palais, 75001 Paris, France",48.855375,2.3449609
Casino théâtre Barrière France,"18 Chem. de la Loge, 31400 Toulouse, France",43.5720442,1.4341411
Téléphérique de l\'Aiguille du Midi (3) France,"100 Pl. de l'Aiguille du Midi, 74400 Chamonix-Mont-Blanc, France",45.9183333,6.87
Musée de l\'Orangerie France,"Jardin des Tuileries, 75001 Paris, France",48.8637884,2.3226724
Château de Chambord France,"41250 Chambord, France",47.6158089,1.5169189
Site du Pont du Gard France,"30210 Vers-Pont-du-Gard, France",43.94756599999999,4.53496
Musée des arts décoratifs de Paris France,"107 Rue de Rivoli, 75001 Paris, France",48.8631146,2.3334945
Château de Chenonceau France,"37150 Chenonceaux, France",47.3248696,1.0703005
Tour Montparnasse France,"33 Av. du Maine, 75015 Paris, France",48.8421379,2.3219514
Aquarium de La Rochelle France,"Quai Louis Prunier, 17000 La Rochelle, France",46.1532422,-1.1506112
Bateaux-promenades de Strasbourg - Batorama France,"18 Pl. de la Cathédrale, 67000 Strasbourg, France",48.5820889,7.750118499999999
Bateaux-promenades de Strasbourg - Batorama France,"Pl. du Marché aux Poissons, 67000 Strasbourg, France",48.5799952,7.7514227
Chemin de fer du Montenvers-Mer de Glace (4) France,"Train du Montenvers Mer de Glace, 74400 Chamonix-Mont-Blanc, France",45.9282478,6.8956012
Casino d\'Amnéville France,"Parc de Coulange, Rue de l'Europe, 57360 Amnéville, France",49.244668,6.132721
Musée des confluences France,"86 Quai Perrache, 69002 Lyon, France",45.7326472,4.818240299999999
Panthéon France,"Pl. du Panthéon, 75005 Paris, France",48.8462218,2.3464138
Les Machines de l\'Île (Galerie France,"Parc des Chantiers, Bd Léon Bureau, 44200 Nantes, France",47.20615799999999,-1.564443
Palais Garnier et musée de l\'Opéra de Paris France,"Pl. de l'Opéra, 75009 Paris, France",48.8719697,2.3316014
Parc zoologique de Paris France,"Av. Daumesnil, 75012 Paris, France",48.83340930000001,2.4144067
Musée Claude Monet de Giverny France,"84 Rue Claude Monet, 27620 Giverny, France",49.0753598,1.5337318
Musée Claude Monet de Giverny France,"84 Rue Claude Monet, 27620 Giverny, France",49.0753792,1.5337035
Palais de Tokyo France,"13 Av. du Président Wilson, 75116 Paris, France",48.8645866,2.2966748
Musée Grévin France,"10 Bd Montmartre, 75009 Paris, France",48.8718125,2.34221
Musée océanographique de Monaco France,"Av. Saint-Martin, 98000 Monaco",43.7308132,7.425573999999999
Musée Picasso France,"5 Rue de Thorigny, 75003 Paris, France",48.8596668,2.3626138
Parc zoologique de la Palmyre France,"6 Av. de Royan, 17570 Les Mathes, France",45.6857863,-1.1668122
Parc d\'attractions Le Pal France,"Saint-Pourçain-sur-Besbre, 03290 Dompierre-sur-Besbre, France",46.509026,3.625388
Verrerie de Biot France,"5 Chem. des Combes, 06410 Biot, France",43.6263073,7.102199199999999
Site de Conques (ville) France,"12320 Conques-en-Rouergue, France",44.599402,2.396037
Site de Conques (ville) France,"12320 Conques-en-Rouergue, France",44.59881,2.3975952
Site de Conques (ville) France,"Prieuré Ste Foy de Conques, 12320 Conques-en-Rouergue, France",44.5992151,2.3986468
Site de Conques (ville) France,"7-1 Rue des Écoles, 12320 Conques-en-Rouergue, France",44.5993123,2.3963277
Site de Conques (ville) France,"12320 Conques-en-Rouergue, France",44.5997482,2.3964408
Site de Conques (ville) France,"Rue Emile Roudier, 12320 Conques-en-Rouergue, France",44.59957180000001,2.4012138
Site de Conques (ville) France,"Conques, 12320 Conques-en-Rouergue, France",44.599402,2.396037
Site de Conques (ville) France,"12320 Conques-en-Rouergue, France",44.5689866,2.3925765
Site de Conques (ville) France,"12320 Conques-en-Rouergue, France",44.5997274,2.3965235
Palais des Papes France,"Pl. du Palais, 84000 Avignon, France",43.9508521,4.8076971
Parc d\'attractions Nigloland France,"D619, 10200 Dolancourt, France",48.2596575,4.6095269
Sanctuaire de Lourdes France,"1 Av. Mgr Théas, 65108 Lourdes, France",43.097419,-0.05829210000000001
Carrières de lumière des Baux-de-Provence France,"Route de Maillane, 13520 Les Baux-de-Provence, France",43.7485538,4.796414
Parc du Héron France,"59650 Villeneuve-d'Ascq, France",50.63622729999999,3.147643
Centre national de la mer - Nausicaa France,"Bd Sainte-Beuve, 62200 Boulogne-sur-Mer, France",50.7304839,1.5945032
Catacombes France,"1 Av. du Colonel Henri Rol-Tanguy, 75014 Paris, France",48.8339195,2.3323904
Zoo d\'Amnéville-les-Thermes France,"1 Rue du Tigre, 57360 Amnéville, France",49.2455253,6.1380195
Château du Haut-Koenigsbourg France,"D159, 67600 Orschwiller, France",48.2494853,7.3444831
Musée d\'art moderne de la ville de Paris France,"11 Av. du Président Wilson, 75116 Paris, France",48.86434209999999,2.2978208
Musée d\'art moderne de la ville de Paris France,"Place Georges-Pompidou, 75004 Paris, France",48.8603259,2.3524515
Château de Fontainebleau France,"77300 Fontainebleau, France",48.4021018,2.6994844
Gouffre de Padirac France,"Le Gouffre, 46500 Padirac, France",44.8581868,1.7504297
Téléphérique du Brévent France,"74400 Chamonix, France",45.9346134,6.8458457
Téléphérique du Brévent France,"29 Rte Henriette d'Angeville, 74400 Chamonix-Mont-Blanc, France",45.923984,6.863436
Parc zoologique du bois de Boulogne (Zoo de Lille) France,"All. Arlette Gruss, 59000 Lille, France",50.6381865,3.0479093
Musée du Louvre Lens France,"99 Rue Paul Bert, 62300 Lens, France",50.4308738,2.80437
Centre aqualudique les Atlantides au Mans France,"4 Av. de Volos, 72100 Le Mans, France",47.9878574,0.2254988
Centre aqualudique les Atlantides au Mans France,"72100 Le Mans, France",47.9873876,0.2254342999999999
Parc zoologique de Thoiry France,"Rue du Pavillon de Montreuil, 78770 Thoiry, France",48.8638264,1.7962144
Parc zoologique de Thoiry France,"1 Av. des Platanes, 78940 La Queue-lez-Yvelines, France",48.8052188,1.7784346
Parc zoologique de Thoiry France,"2 Rue du Pavillon de Montreuil, 78770 Thoiry, France",48.8636397,1.7961112
Domaine de Chantilly France,"60500 Chantilly, France",49.19384669999999,2.4852034
Domaine de Chantilly France,"15 Rue du Connétable, 60500 Chantilly, France",49.1943461,2.4783924
Musée du Mucem France,"1 Esp. J4, 13002 Marseille, France",43.2966941,5.3610825
Cité du Vin France,"134 Quai de Bacalan, 33300 Bordeaux, France",44.8624022,-0.5506215
Parc zoologique de La Flèche France,"Le Tertre Rouge, 72200 La Flèche, France",47.6776384,-0.0475778
Musée de l\'Hôtel-Dieu - Hospices de Beaune France,"2 Rue de l'Hôtel Dieu, 21200 Beaune, France",47.02202339999999,4.836450699999999
Tours de Notre-Dame France,"15 Rue Georges Courteline, 37000 Tours, France",47.3938465,0.6765359999999999
Visitor Center de Colleville-sur-Mer (cimetière Américain) France,"14710 Colleville-sur-Mer, France",49.358594,-0.8526929999999999
Domaine régional de Chaumont-sur-Loire France,"478 Le Château, 41150 Chaumont-sur-Loire, France",47.4765528,1.1832622
Domaine régional de Chaumont-sur-Loire France,"Château de Chaumont-sur-Loire, 41150 Chaumont-sur-Loire, France",47.4790621,1.1819672
Palais de la Porte Dorée (6) France,"293 Av. Daumesnil, 75012 Paris, France",48.8351178,2.4092234
Palais de la Découverte France,"Av. Franklin Delano Roosevelt, 75008 Paris, France",48.8662025,2.3108215
Caverne du Pont-d\'Arc (Grotte de Chauvet 2) France,"4941 Route de Bourg St Andéol, 07150 Vallon-Pont-d'Arc, France",44.406273,4.431287
Océanopolis France,"Port de Plaisance du Moulin Blanc, 29200 Brest, France",48.3900067,-4.4359996
Citadelle de Blaye France,"La Citadelle, 33390 Blaye, France",45.1293014,-0.6661206
Cité de l\'espace France,"Av. Jean Gonord, 31500 Toulouse, France",43.5866272,1.4933567
Cité de l\'espace France,"1 Pl. du Général Catroux, 75017 Paris, France",48.8818971,2.3105441
Les Antilles à Jonzac France,"Parc du Val de Seugne, ZAC du Val de Seugne, 17500 Jonzac, France",45.4388534,-0.426615
Pont Saint Benezet d\'Avignon France,"Bd de la Ligne, 84000 Avignon, France",43.9539982,4.804738899999999
Vedettes de Bréhat France,"6 Rte de l'Embarcadère, 22620 Ploubazlanec, France",48.82162,-3.0139651
Panoramique des Dômes France,"Chemin du Couleyras, 63870 Orcines, France",45.7725865,2.9872983
Toulouse plage France,"Prairie des filtres, 31300 Toulouse, France",43.5958565,1.4368527
Conciergerie France,"2 Bd du Palais, 75001 Paris, France",48.8560114,2.3454953
Conciergerie France,"38 Rue Thiers Batiment C, 08300 Rethel, France",49.5072485,4.3673268
Conciergerie France,"38 Rue Sergent Blandan, 69001 Lyon, France",45.7687392,4.8310238
Conciergerie France,"1 Vla des Sablons, 92200 Neuilly-sur-Seine, France",48.8828019,2.2743838
Conciergerie France,"10 Pl. Vendôme, 75001 Paris, France",48.8667793,2.3298947
Conciergerie France,"48 Rue Gabriel Péri, 76600 Le Havre, France",49.4954311,0.1180262
Conciergerie France,"85 Rue Anatole France, 76600 Le Havre, France",49.4958324,0.117861
Conciergerie France,"28 Bd Anatole France, 56170 Quiberon, France",47.482031,-3.1160054
Conciergerie France,"14 Rue Marc Seguin, 75018 Paris, France",48.8922375,2.3632222
Conciergerie France,"Bd des Arceaux, 34000 Montpellier, France",43.6115307,3.8651387
Conciergerie France,"THOMAS MICHEL BLEU RIVAGE CB, 50 Av. de la Croix Saint-Martin, 03200 Vichy, France",46.116537,3.434104
Conciergerie France,"1 Rue Mornay, 75004 Paris, France",48.84944609999999,2.3654774
Parc zoologique et botanique France,"111 Av. de la 1ère Division Blindée, 68100 Mulhouse, France",47.7316328,7.347643000000001
Parc zoologique et botanique France,"Parc animalier et botanique & Parcabout de Branféré, 56190 Le Guerno, France",47.5916205,-2.402250500000001
Thermapolis France,"Avenue de l'Europe, 57360 Amnéville, France",49.24241019999999,6.1285742
Cinémathèque française France,"51 Rue de Bercy, 75012 Paris, France",48.8372222,2.3825
Seaquarium du Grau-du-Roi France,"Av. du Palais de la Mer Hall Seaquarium, 30240 Le Grau-du-Roi, France",43.5268784,4.1411752
Mémorial de la paix France,"61600 La Ferté-Macé, France",48.5871399,-0.3615531
Mémorial de la paix France,"62580 Neuville-Saint-Vaast, France",50.35465989999999,2.7485951
Mémorial de la paix France,"60200 Compiègne, France",49.42748960000001,2.9059622
Dune du Pilat France,"Dune of Pilat, France",44.5896525,-1.2133338
Parc de Champagne France,"10 Av. du Général Giraud, 51100 Reims, France",49.2406956,4.0557858
Jacobins de Toulouse France,"Pl. des Jacobins, 31000 Toulouse, France",43.60348159999999,1.4404851
Cathédrale de Rodez France,"Rue Frayssinous, 12000 Rodez, France",44.3507746,2.5741598
Aquarium de Saint-Malo France,"Rue du Général Patton, 35400 Saint-Malo, France",48.61960149999999,-1.9946489
Parc Saint-Paul France,"47 Rue de l'Avelon, 60650 Saint-Paul, France",49.421484,1.982817
Tapisserie de Bayeux France,"13B Rue de Nesmond, 14400 Bayeux, France",49.274411,-0.7005935000000001
Tapisserie de Bayeux France,"Rue aux Coqs, 14400 Bayeux, France",49.2751569,-0.6997323
Tapisserie de Bayeux France,"1939 Bd Fabian Ware, 14400 Bayeux, France",49.2743788,-0.713595
Casino de Blotzheim France,"777 All. du Casino, 68730 Blotzheim, France",47.5899009,7.494953099999999
Musée des beaux-arts France,"Esp. Marcel Duchamp, 76000 Rouen, France",49.4447915,1.0945961
Musée des beaux-arts France,"1 Rue Rameau, 21000 Dijon, France",47.3214246,5.0423975
Musée des beaux-arts France,"Av. Winston Churchill, 75008 Paris, France",48.8660479,2.3145896
Musée des beaux-arts France,"20 Cr d'Albret, 33000 Bordeaux, France",44.8373224,-0.5805285
Musée des beaux-arts France,"8 Rue Chanzy, 51100 Reims, France",49.2530189,4.030823199999999
Musée des beaux-arts France,"1 Rue Fernand Rabier, 45000 Orléans, France",47.9026624,1.9098046
Musée des beaux-arts France,"20 Pl. des Terreaux, 69001 Lyon, France",45.7671097,4.8336191
Musée des beaux-arts France,"18 Pl. François Sicard, 37000 Tours, France",47.3947521,0.6941037
Musée des beaux-arts France,"10 Rue Georges Clemenceau, 44000 Nantes, France",47.21953449999999,-1.5474903
Musée des beaux-arts France,"Pl. de la République, 59000 Lille, France",50.6304812,3.0627928
Musée des beaux-arts France,"Palais Longchamp Aile gauche, 9 Rue Edouard Stephan, 13004 Marseille, France",43.3046397,5.393872399999999
Musée des beaux-arts France,"Esplanade Valéry Giscard d'Estaing, 75007 Paris, France",48.8599614,2.3265614
Musée des beaux-arts France,"Le Château, 14000 Caen, France",49.186179,-0.3612777
Musée des beaux-arts France,"14 Rue Bonaparte, 75006 Paris, France",48.8568556,2.333782
Musée des beaux-arts France,"5 Pl. de Lavalette, 38000 Grenoble, France",45.194928,5.7323129
Musée des beaux-arts France,"Palais de la Berbie, Pl. Sainte-Cécile, 81000 Albi, France",43.9293954,2.1433425
Musée des beaux-arts France,"39 Bd Bonne Nouvelle, 34000 Montpellier, France",43.6116531,3.8801111
Musée des beaux-arts France,"14 Rue du Musée, 49100 Angers, France",47.46902859999999,-0.5544074999999999
Musée des beaux-arts France,"Pl. Julia, 29930 Pont-Aven, France",47.85523939999999,-3.7467418
Musée des beaux-arts France,"2 Bd Clemenceau, 76600 Le Havre, France",49.4849943,0.102668
Petit train de la Rhune France,"Col de Saint-Ignace, 64310 Sare, France",43.3251146,-1.6008812
Parc de la mer de sable France,"N330, 60950 Ermenonville, France",49.1458778,2.6772993
Ossuaire de Douaumont France,"Pl. Mgr Ginisty, 55100 Douaumont-Vaux, France",49.20722869999999,5.4243005
Arènes de Nîmes France,"Bd des Arènes, 30000 Nîmes, France",43.83490399999999,4.3596146
Centre Pompidou-Metz France,"1 Parv. des Droits de l'Homme, 57020 Metz, France",49.1082433,6.1816824
Montagne des singes France,"Wick, 67600 Kintzheim, France",48.260464,7.374915000000001
La Vallée des Saints France,"Quenequillec, 22160 Carnoët, France",48.3710399,-3.5416092
Vulcania France,"2 Rte de Mazayes, 63230 Saint-Ours, France",45.81379750000001,2.9425561
Aquarium Mare Nostrum - Planet Ocean France,"Centre commercial Odysseum, All. Ulysse, 34000 Montpellier, France",43.60277,3.917057
Parc Phoenix France,"405 Prom. des Anglais, 06200 Nice, France",43.6687512,7.2192135
Parc animalier de Sainte Croix France,"Route de Sainte-Croix, 57810 Rhodes, France",48.771829,6.895211
Parc Sportica France,"Bd de l'Europe, 59820 Gravelines, France",50.998554,2.12248
Parc Sportica France,"Parvis des droits de l'enfant, 59820 Gravelines, France",50.9976064,2.1230339
Musée Jacquemart-André France,"158 Bd Haussmann, 75008 Paris, France",48.875553,2.310422
Parc animalier Réserve africaine de Sigean France,"19 Ham. du Lac D6009, 11130 Sigean, France",43.0652702,2.9581865
Casino de Ribeauvillé France,"D106, 68150 Ribeauvillé, France",48.187331,7.3483455
Téléphérique de la Bastille France,"3 Quai Stéphane Jay, 38000 Grenoble, France",45.1923934,5.726600299999999
Téléphérique de la Bastille France,"Quai Stéphane Jay, 38000 Grenoble, France",45.1929765,5.7261
Guédelon chantier médiéval France,"D955, 89520 Treigny-Perreuse-Sainte-Colombe, France",47.5835476,3.1555059
L\'Ilebulle France,"Allée des Pouliers, Lacs de la Monnerie, 72200 La Flèche, France",47.7016109,-0.0489418
Circuit - compétitions nationales et internationales France,"Technopôle CS 80001, 58471 Magny-Cours, France",46.863809,3.1625678
Circuit - compétitions nationales et internationales France,"10 D58, 58470 Magny-Cours, France",46.866639,3.1588212
Circuit - compétitions nationales et internationales France,"58000 Nevers, France",46.98131129999999,3.1789466
Circuit - compétitions nationales et internationales France,"2 La Longère, 86150 Le Vigeant, France",46.19788800000001,0.6344866
Circuit - compétitions nationales et internationales France,"11 Rue du Pont-Canal, 58470 Gimouille, France",46.9435527,3.0859399
Safari de Peaugres France,"D821, 07340 Peaugres, France",45.266227,4.7238937
